=== downloading octmnist_224.npz ===
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 63 3709M   63 2358M    0     0  1237k      0  0:51:08  0:32:31  0:18:37  801k
 63 3709M   63 2359M    0     0  1237k      0  0:51:09  0:32:32  0:18:37  762k
 63 3709M   63 2360M    0     0  1236k      0  0:51:10  0:32:33  0:18:37  720k
 63 3709M   63 2360M    0     0  1236k      0  0:51:11  0:32:34  0:18:37  639k
 63 3709M   63 2361M    0     0  1236k      0  0:51:12  0:32:35  0:18:37  615k
 63 3709M   63 2361M    0     0  1236k      0  0:51:12  0:32:36  0:18:36  633k
 63 3709M   63 2362M    0     0  1235k      0  0:51:13  0:32:37  0:18:36  648k
 63 3709M   63 2363M    0     0  1235k      0  0:51:14  0:32:38  0:18:36  651k
 63 3709M   63 2364M    0     0  1235k      0  0:51:14  0:32:39  0:18:35  669k
 63 3709M   63 2364M    0     0  1235k      0  0:51:15  0:32:40  0:18:35  745k
 63 3709M   63 2366M    0     0  1235k      0  0:51:15  0:32:41  0:18:34  833k
 63 3709M   63 2367M    0     0  1234k      0  0:51:15  0:32:42  0:18:33  922k
 63 3709M   63 2368M    0     0  1235k      0  0:51:15  0:32:43  0:18:32 1056k
 63 3709M   63 2369M    0     0  1234k      0  0:51:15  0:32:44  0:18:31 1110k
 63 3709M   63 2370M    0     0  1234k      0  0:51:15  0:32:45  0:18:30 1159k
 63 3709M   63 2372M    0     0  1234k      0  0:51:15  0:32:46  0:18:29 1199k
 63 3709M   63 2373M    0     0  1234k      0  0:51:15  0:32:47  0:18:28 1227k
 64 3709M   64 2374M    0     0  1234k      0  0:51:15  0:32:48  0:18:27 1212k
 64 3709M   64 2375M    0     0  1234k      0  0:51:15  0:32:49  0:18:26 1256k
 64 3709M   64 2376M    0     0  1234k      0  0:51:15  0:32:50  0:18:25 1259k
 64 3709M   64 2377M    0     0  1234k      0  0:51:15  0:32:51  0:18:24 1253k
 64 3709M   64 2378M    0     0  1234k      0  0:51:16  0:32:52  0:18:24 1150k
 64 3709M   64 2379M    0     0  1234k      0  0:51:16  0:32:53  0:18:23 1094k
 64 3709M   64 2380M    0     0  1234k      0  0:51:16  0:32:54  0:18:22 1020k
 64 3709M   64 2382M    0     0  1234k      0  0:51:16  0:32:55  0:18:21 1118k
 64 3709M   64 2384M    0     0  1235k      0  0:51:14  0:32:56  0:18:18 1332k
 64 3709M   64 2387M    0     0  1235k      0  0:51:13  0:32:57  0:18:16 1730k
 64 3709M   64 2389M    0     0  1236k      0  0:51:12  0:32:58  0:18:14 1926k
 64 3709M   64 2390M    0     0  1236k      0  0:51:11  0:32:59  0:18:12 2010k
 64 3709M   64 2391M    0     0  1236k      0  0:51:11  0:33:00  0:18:11 1935k
 64 3709M   64 2393M    0     0  1236k      0  0:51:11  0:33:01  0:18:10 1801k
 64 3709M   64 2394M    0     0  1236k      0  0:51:12  0:33:03  0:18:09 1301k
 64 3709M   64 2394M    0     0  1235k      0  0:51:13  0:33:03  0:18:10 1037k
 64 3709M   64 2394M    0     0  1235k      0  0:51:13  0:33:04  0:18:09  917k
 64 3709M   64 2396M    0     0  1235k      0  0:51:13  0:33:05  0:18:08  978k
 64 3709M   64 2397M    0     0  1235k      0  0:51:13  0:33:06  0:18:07  937k
 64 3709M   64 2399M    0     0  1235k      0  0:51:13  0:33:08  0:18:05 1146k
 64 3709M   64 2400M    0     0  1235k      0  0:51:13  0:33:08  0:18:05 1306k
 64 3709M   64 2401M    0     0  1236k      0  0:51:12  0:33:09  0:18:03 1401k
 64 3709M   64 2401M    0     0  1235k      0  0:51:14  0:33:10  0:18:04 1090k
 64 3709M   64 2401M    0     0  1234k      0  0:51:15  0:33:11  0:18:04  790k
 64 3709M   64 2401M    0     0  1234k      0  0:51:17  0:33:12  0:18:05  502k
 64 3709M   64 2402M    0     0  1233k      0  0:51:18  0:33:13  0:18:05  346k
 64 3709M   64 2403M    0     0  1233k      0  0:51:18  0:33:14  0:18:04  254k
 64 3709M   64 2404M    0     0  1233k      0  0:51:18  0:33:15  0:18:03  529k
 64 3709M   64 2405M    0     0  1233k      0  0:51:19  0:33:17  0:18:02  645k
 64 3709M   64 2405M    0     0  1233k      0  0:51:20  0:33:17  0:18:03  772k
 64 3709M   64 2406M    0     0  1233k      0  0:51:20  0:33:18  0:18:02  979k
 64 3709M   64 2408M    0     0  1233k      0  0:51:20  0:33:19  0:18:01 1042k
 64 3709M   64 2409M    0     0  1233k      0  0:51:19  0:33:20  0:17:59 1034k
 64 3709M   64 2410M    0     0  1233k      0  0:51:19  0:33:21  0:17:58 1255k
 65 3709M   65 2412M    0     0  1233k      0  0:51:19  0:33:22  0:17:57 1338k
 65 3709M   65 2413M    0     0  1233k      0  0:51:19  0:33:23  0:17:56 1369k
 65 3709M   65 2414M    0     0  1233k      0  0:51:19  0:33:24  0:17:55 1310k
 65 3709M   65 2415M    0     0  1232k      0  0:51:20  0:33:25  0:17:55 1139k
 65 3709M   65 2416M    0     0  1232k      0  0:51:20  0:33:26  0:17:54 1068k
 65 3709M   65 2417M    0     0  1232k      0  0:51:20  0:33:27  0:17:53 1008k
 65 3709M   65 2418M    0     0  1232k      0  0:51:21  0:33:28  0:17:53  952k
 65 3709M   65 2419M    0     0  1232k      0  0:51:20  0:33:29  0:17:51 1007k
 65 3709M   65 2420M    0     0  1232k      0  0:51:20  0:33:30  0:17:50 1178k
 65 3709M   65 2420M    0     0  1232k      0  0:51:22  0:33:31  0:17:51  982k
 65 3709M   65 2420M    0     0  1231k      0  0:51:23  0:33:32  0:17:51  774k
 65 3709M   65 2421M    0     0  1231k      0  0:51:25  0:33:33  0:17:52  588k
 65 3709M   65 2422M    0     0  1231k      0  0:51:25  0:33:34  0:17:51  558k
 65 3709M   65 2423M    0     0  1231k      0  0:51:24  0:33:35  0:17:49  610k
 65 3709M   65 2425M    0     0  1231k      0  0:51:24  0:33:36  0:17:48  857k
 65 3709M   65 2426M    0     0  1231k      0  0:51:24  0:33:37  0:17:47 1144k
 65 3709M   65 2428M    0     0  1231k      0  0:51:23  0:33:38  0:17:45 1426k
 65 3709M   65 2429M    0     0  1231k      0  0:51:24  0:33:39  0:17:45 1421k
 65 3709M   65 2430M    0     0  1231k      0  0:51:24  0:33:40  0:17:44 1310k
 65 3709M   65 2430M    0     0  1231k      0  0:51:24  0:33:41  0:17:43 1209k
 65 3709M   65 2431M    0     0  1230k      0  0:51:25  0:33:42  0:17:43 1058k
 65 3709M   65 2432M    0     0  1230k      0  0:51:25  0:33:43  0:17:42  875k
 65 3709M   65 2433M    0     0  1230k      0  0:51:26  0:33:44  0:17:42  837k
 65 3709M   65 2434M    0     0  1230k      0  0:51:26  0:33:45  0:17:41  828k
 65 3709M   65 2434M    0     0  1230k      0  0:51:27  0:33:46  0:17:41  814k
 65 3709M   65 2435M    0     0  1230k      0  0:51:27  0:33:47  0:17:40  848k
 65 3709M   65 2436M    0     0  1229k      0  0:51:28  0:33:48  0:17:40  869k
 65 3709M   65 2437M    0     0  1229k      0  0:51:28  0:33:49  0:17:39  884k
 65 3709M   65 2438M    0     0  1229k      0  0:51:29  0:33:50  0:17:39  846k
 65 3709M   65 2439M    0     0  1229k      0  0:51:29  0:33:51  0:17:38  833k
 65 3709M   65 2439M    0     0  1228k      0  0:51:30  0:33:52  0:17:38  805k
 65 3709M   65 2440M    0     0  1228k      0  0:51:31  0:33:53  0:17:38  754k
 65 3709M   65 2441M    0     0  1228k      0  0:51:31  0:33:54  0:17:37  719k
 65 3709M   65 2441M    0     0  1228k      0  0:51:32  0:33:55  0:17:37  726k
 65 3709M   65 2441M    0     0  1227k      0  0:51:33  0:33:56  0:17:37  575k
 65 3709M   65 2442M    0     0  1227k      0  0:51:34  0:33:57  0:17:37  542k
 65 3709M   65 2443M    0     0  1227k      0  0:51:35  0:33:58  0:17:37  568k
 65 3709M   65 2443M    0     0  1226k      0  0:51:35  0:33:59  0:17:36  574k
 65 3709M   65 2444M    0     0  1226k      0  0:51:36  0:34:00  0:17:36  586k
 65 3709M   65 2445M    0     0  1226k      0  0:51:36  0:34:01  0:17:35  746k
 65 3709M   65 2446M    0     0  1226k      0  0:51:37  0:34:02  0:17:35  833k
 65 3709M   65 2447M    0     0  1225k      0  0:51:38  0:34:04  0:17:34  809k
 65 3709M   65 2447M    0     0  1225k      0  0:51:38  0:34:04  0:17:34  816k
 66 3709M   66 2449M    0     0  1225k      0  0:51:38  0:34:05  0:17:33  944k
 66 3709M   66 2450M    0     0  1226k      0  0:51:37  0:34:06  0:17:31 1073k
 66 3709M   66 2452M    0     0  1226k      0  0:51:37  0:34:07  0:17:30 1209k
 66 3709M   66 2453M    0     0  1226k      0  0:51:36  0:34:08  0:17:28 1497k
 66 3709M   66 2455M    0     0  1226k      0  0:51:36  0:34:09  0:17:27 1521k
 66 3709M   66 2456M    0     0  1226k      0  0:51:36  0:34:10  0:17:26 1518k
 66 3709M   66 2458M    0     0  1226k      0  0:51:36  0:34:11  0:17:25 1489k
 66 3709M   66 2459M    0     0  1226k      0  0:51:35  0:34:12  0:17:23 1455k
 66 3709M   66 2460M    0     0  1226k      0  0:51:35  0:34:13  0:17:22 1425k
 66 3709M   66 2462M    0     0  1227k      0  0:51:35  0:34:14  0:17:21 1453k
 66 3709M   66 2464M    0     0  1227k      0  0:51:34  0:34:15  0:17:19 1540k
 66 3709M   66 2465M    0     0  1227k      0  0:51:34  0:34:16  0:17:18 1558k
 66 3709M   66 2467M    0     0  1227k      0  0:51:33  0:34:17  0:17:16 1515k
 66 3709M   66 2468M    0     0  1227k      0  0:51:33  0:34:18  0:17:15 1510k
 66 3709M   66 2470M    0     0  1227k      0  0:51:33  0:34:19  0:17:14 1524k
 66 3709M   66 2471M    0     0  1228k      0  0:51:32  0:34:20  0:17:12 1490k
 66 3709M   66 2472M    0     0  1228k      0  0:51:32  0:34:21  0:17:11 1493k
 66 3709M   66 2474M    0     0  1228k      0  0:51:32  0:34:22  0:17:10 1518k
 66 3709M   66 2476M    0     0  1228k      0  0:51:31  0:34:23  0:17:08 1613k
 66 3709M   66 2478M    0     0  1229k      0  0:51:30  0:34:24  0:17:06 1733k
 66 3709M   66 2480M    0     0  1229k      0  0:51:29  0:34:25  0:17:04 1791k
 66 3709M   66 2482M    0     0  1229k      0  0:51:28  0:34:26  0:17:02 1942k
 66 3709M   66 2483M    0     0  1229k      0  0:51:28  0:34:27  0:17:01 1885k
 66 3709M   66 2484M    0     0  1229k      0  0:51:28  0:34:28  0:17:00 1749k
 67 3709M   67 2486M    0     0  1229k      0  0:51:27  0:34:29  0:16:58 1609k
 67 3709M   67 2487M    0     0  1229k      0  0:51:27  0:34:30  0:16:57 1446k
 67 3709M   67 2487M    0     0  1229k      0  0:51:29  0:34:31  0:16:58 1058k
 67 3709M   67 2488M    0     0  1229k      0  0:51:29  0:34:32  0:16:57  983k
 67 3709M   67 2489M    0     0  1229k      0  0:51:29  0:34:33  0:16:56  950k
 67 3709M   67 2490M    0     0  1229k      0  0:51:30  0:34:34  0:16:56  877k
 67 3709M   67 2491M    0     0  1229k      0  0:51:30  0:34:35  0:16:55  851k
 67 3709M   67 2492M    0     0  1228k      0  0:51:30  0:34:36  0:16:54 1044k
 67 3709M   67 2493M    0     0  1229k      0  0:51:30  0:34:37  0:16:53 1144k
 67 3709M   67 2494M    0     0  1228k      0  0:51:31  0:34:39  0:16:52 1021k
 67 3709M   67 2495M    0     0  1228k      0  0:51:31  0:34:39  0:16:52 1009k
 67 3709M   67 2496M    0     0  1228k      0  0:51:31  0:34:41  0:16:50 1021k
 67 3709M   67 2497M    0     0  1228k      0  0:51:31  0:34:41  0:16:50 1021k
 67 3709M   67 2498M    0     0  1228k      0  0:51:32  0:34:42  0:16:50  925k
 67 3709M   67 2499M    0     0  1228k      0  0:51:32  0:34:43  0:16:49 1043k
 67 3709M   67 2500M    0     0  1228k      0  0:51:32  0:34:44  0:16:48 1048k
 67 3709M   67 2501M    0     0  1228k      0  0:51:32  0:34:45  0:16:47 1110k
 67 3709M   67 2501M    0     0  1227k      0  0:51:33  0:34:46  0:16:47  903k
 67 3709M   67 2502M    0     0  1227k      0  0:51:34  0:34:47  0:16:47  889k
 67 3709M   67 2503M    0     0  1227k      0  0:51:34  0:34:48  0:16:46  794k
 67 3709M   67 2504M    0     0  1226k      0  0:51:35  0:34:49  0:16:46  702k
 67 3709M   67 2504M    0     0  1226k      0  0:51:36  0:34:51  0:16:45  506k
 67 3709M   67 2504M    0     0  1225k      0  0:51:38  0:34:51  0:16:47  506k
 67 3709M   67 2504M    0     0  1225k      0  0:51:39  0:34:52  0:16:47  336k
 67 3709M   67 2504M    0     0  1224k      0  0:51:40  0:34:53  0:16:47  268k
 67 3709M   67 2504M    0     0  1224k      0  0:51:41  0:34:54  0:16:47  180k
 67 3709M   67 2505M    0     0  1224k      0  0:51:42  0:34:55  0:16:47  172k
 67 3709M   67 2505M    0     0  1223k      0  0:51:44  0:34:56  0:16:48  180k
 67 3709M   67 2505M    0     0  1222k      0  0:51:45  0:34:57  0:16:48  198k
 67 3709M   67 2505M    0     0  1222k      0  0:51:46  0:34:58  0:16:48  229k
 67 3709M   67 2506M    0     0  1222k      0  0:51:47  0:34:59  0:16:48  274k
 67 3709M   67 2506M    0     0  1221k      0  0:51:48  0:35:00  0:16:48  309k
 67 3709M   67 2507M    0     0  1221k      0  0:51:49  0:35:01  0:16:48  370k
 67 3709M   67 2507M    0     0  1221k      0  0:51:50  0:35:02  0:16:48  435k
 67 3709M   67 2508M    0     0  1220k      0  0:51:51  0:35:03  0:16:48  451k
 67 3709M   67 2508M    0     0  1220k      0  0:51:52  0:35:04  0:16:48  455k
 67 3709M   67 2509M    0     0  1220k      0  0:51:52  0:35:05  0:16:47  481k
 67 3709M   67 2509M    0     0  1219k      0  0:51:53  0:35:06  0:16:47  554k
 67 3709M   67 2510M    0     0  1219k      0  0:51:53  0:35:07  0:16:46  621k
 67 3709M   67 2511M    0     0  1219k      0  0:51:54  0:35:08  0:16:46  699k
 67 3709M   67 2512M    0     0  1219k      0  0:51:54  0:35:09  0:16:45  777k
 67 3709M   67 2513M    0     0  1219k      0  0:51:55  0:35:10  0:16:45  829k
 67 3709M   67 2514M    0     0  1219k      0  0:51:55  0:35:11  0:16:44  876k
 67 3709M   67 2515M    0     0  1218k      0  0:51:55  0:35:12  0:16:43  918k
 67 3709M   67 2516M    0     0  1218k      0  0:51:55  0:35:13  0:16:42  980k
 67 3709M   67 2517M    0     0  1218k      0  0:51:56  0:35:14  0:16:42  981k
 67 3709M   67 2518M    0     0  1218k      0  0:51:56  0:35:15  0:16:41 1013k
 67 3709M   67 2518M    0     0  1218k      0  0:51:57  0:35:17  0:16:40  866k
 67 3709M   67 2519M    0     0  1218k      0  0:51:58  0:35:17  0:16:41  838k
 67 3709M   67 2520M    0     0  1217k      0  0:51:58  0:35:18  0:16:40  787k
 67 3709M   67 2521M    0     0  1217k      0  0:51:58  0:35:19  0:16:39  828k
 68 3709M   68 2522M    0     0  1217k      0  0:51:58  0:35:20  0:16:38  850k
 68 3709M   68 2523M    0     0  1217k      0  0:51:59  0:35:21  0:16:38 1005k
 68 3709M   68 2524M    0     0  1217k      0  0:51:59  0:35:22  0:16:37 1054k
 68 3709M   68 2525M    0     0  1217k      0  0:51:59  0:35:23  0:16:36 1102k
 68 3709M   68 2526M    0     0  1217k      0  0:51:59  0:35:24  0:16:35 1154k
 68 3709M   68 2528M    0     0  1217k      0  0:51:58  0:35:25  0:16:33 1185k
 68 3709M   68 2529M    0     0  1217k      0  0:51:58  0:35:26  0:16:32 1229k
 68 3709M   68 2530M    0     0  1217k      0  0:51:59  0:35:27  0:16:32 1186k
 68 3709M   68 2531M    0     0  1217k      0  0:51:59  0:35:28  0:16:31 1193k
 68 3709M   68 2532M    0     0  1217k      0  0:51:59  0:35:29  0:16:30 1108k
 68 3709M   68 2533M    0     0  1217k      0  0:51:59  0:35:30  0:16:29 1055k
 68 3709M   68 2534M    0     0  1217k      0  0:52:00  0:35:31  0:16:29 1031k
 68 3709M   68 2535M    0     0  1217k      0  0:52:00  0:35:32  0:16:28 1105k
 68 3709M   68 2536M    0     0  1217k      0  0:52:00  0:35:33  0:16:27 1057k
 68 3709M   68 2537M    0     0  1217k      0  0:52:00  0:35:34  0:16:26 1073k
 68 3709M   68 2538M    0     0  1217k      0  0:52:00  0:35:35  0:16:25 1060k
 68 3709M   68 2539M    0     0  1216k      0  0:52:01  0:35:37  0:16:24  978k
 68 3709M   68 2539M    0     0  1216k      0  0:52:02  0:35:37  0:16:25  765k
 68 3709M   68 2539M    0     0  1215k      0  0:52:03  0:35:38  0:16:25  604k
 68 3709M   68 2539M    0     0  1215k      0  0:52:04  0:35:39  0:16:25  479k
 68 3709M   68 2541M    0     0  1215k      0  0:52:04  0:35:40  0:16:24  567k
 68 3709M   68 2542M    0     0  1215k      0  0:52:04  0:35:41  0:16:23  645k
 68 3709M   68 2543M    0     0  1215k      0  0:52:04  0:35:42  0:16:22  830k
 68 3709M   68 2544M    0     0  1215k      0  0:52:05  0:35:43  0:16:22 1016k
 68 3709M   68 2545M    0     0  1215k      0  0:52:05  0:35:44  0:16:21 1163k
 68 3709M   68 2546M    0     0  1215k      0  0:52:05  0:35:45  0:16:20 1134k
 68 3709M   68 2547M    0     0  1215k      0  0:52:05  0:35:46  0:16:19 1106k
 68 3709M   68 2548M    0     0  1215k      0  0:52:05  0:35:47  0:16:18 1094k
 68 3709M   68 2549M    0     0  1214k      0  0:52:06  0:35:48  0:16:18 1048k
 68 3709M   68 2550M    0     0  1214k      0  0:52:06  0:35:49  0:16:17 1048k
 68 3709M   68 2551M    0     0  1214k      0  0:52:06  0:35:50  0:16:16 1037k
 68 3709M   68 2553M    0     0  1214k      0  0:52:06  0:35:51  0:16:15 1099k
 68 3709M   68 2554M    0     0  1214k      0  0:52:06  0:35:52  0:16:14 1149k
 68 3709M   68 2555M    0     0  1214k      0  0:52:06  0:35:53  0:16:13 1154k
 68 3709M   68 2556M    0     0  1214k      0  0:52:06  0:35:54  0:16:12 1144k
 68 3709M   68 2557M    0     0  1214k      0  0:52:07  0:35:55  0:16:12 1110k
 68 3709M   68 2557M    0     0  1214k      0  0:52:07  0:35:56  0:16:11 1003k
 68 3709M   68 2558M    0     0  1214k      0  0:52:07  0:35:57  0:16:10  945k
 69 3709M   69 2560M    0     0  1214k      0  0:52:07  0:35:58  0:16:09  994k
 69 3709M   69 2560M    0     0  1214k      0  0:52:08  0:35:59  0:16:09  924k
 69 3709M   69 2561M    0     0  1213k      0  0:52:08  0:36:00  0:16:08  924k
 69 3709M   69 2562M    0     0  1213k      0  0:52:09  0:36:01  0:16:08  943k
 69 3709M   69 2563M    0     0  1213k      0  0:52:09  0:36:02  0:16:07  980k
 69 3709M   69 2564M    0     0  1213k      0  0:52:09  0:36:03  0:16:06  957k
 69 3709M   69 2565M    0     0  1213k      0  0:52:09  0:36:04  0:16:05 1043k
 69 3709M   69 2566M    0     0  1213k      0  0:52:09  0:36:05  0:16:04 1065k
 69 3709M   69 2567M    0     0  1213k      0  0:52:09  0:36:06  0:16:03 1092k
 69 3709M   69 2568M    0     0  1213k      0  0:52:10  0:36:07  0:16:03 1062k
 69 3709M   69 2570M    0     0  1213k      0  0:52:10  0:36:08  0:16:02 1089k
 69 3709M   69 2571M    0     0  1213k      0  0:52:10  0:36:09  0:16:01 1048k
 69 3709M   69 2571M    0     0  1212k      0  0:52:11  0:36:10  0:16:01  870k
 69 3709M   69 2571M    0     0  1212k      0  0:52:13  0:36:11  0:16:02  667k
 69 3709M   69 2571M    0     0  1211k      0  0:52:14  0:36:12  0:16:02  476k
 69 3709M   69 2572M    0     0  1211k      0  0:52:14  0:36:13  0:16:01  395k
 69 3709M   69 2572M    0     0  1211k      0  0:52:15  0:36:14  0:16:01  412k
 69 3709M   69 2574M    0     0  1211k      0  0:52:15  0:36:15  0:16:00  609k
 69 3709M   69 2575M    0     0  1211k      0  0:52:15  0:36:16  0:15:59  854k
 69 3709M   69 2576M    0     0  1211k      0  0:52:15  0:36:17  0:15:58 1074k
 69 3709M   69 2577M    0     0  1211k      0  0:52:14  0:36:18  0:15:56 1217k
 69 3709M   69 2578M    0     0  1211k      0  0:52:15  0:36:19  0:15:56 1207k
 69 3709M   69 2580M    0     0  1211k      0  0:52:15  0:36:20  0:15:55 1236k
 69 3709M   69 2581M    0     0  1211k      0  0:52:15  0:36:21  0:15:54 1234k
 69 3709M   69 2582M    0     0  1211k      0  0:52:15  0:36:22  0:15:53 1229k
 69 3709M   69 2583M    0     0  1211k      0  0:52:15  0:36:23  0:15:52 1173k
 69 3709M   69 2584M    0     0  1211k      0  0:52:15  0:36:24  0:15:51 1168k
 69 3709M   69 2585M    0     0  1211k      0  0:52:15  0:36:25  0:15:50 1152k
 69 3709M   69 2586M    0     0  1210k      0  0:52:16  0:36:27  0:15:49  960k
 69 3709M   69 2586M    0     0  1210k      0  0:52:17  0:36:27  0:15:50  840k
 69 3709M   69 2587M    0     0  1210k      0  0:52:17  0:36:28  0:15:49  853k
 69 3709M   69 2588M    0     0  1210k      0  0:52:17  0:36:29  0:15:48  837k
 69 3709M   69 2589M    0     0  1210k      0  0:52:17  0:36:30  0:15:47  857k
 69 3709M   69 2592M    0     0  1210k      0  0:52:16  0:36:31  0:15:45 1259k
 69 3709M   69 2593M    0     0  1211k      0  0:52:15  0:36:32  0:15:43 1491k
 69 3709M   69 2595M    0     0  1211k      0  0:52:15  0:36:33  0:15:42 1574k
 70 3709M   70 2596M    0     0  1211k      0  0:52:15  0:36:34  0:15:41 1555k
 70 3709M   70 2597M    0     0  1211k      0  0:52:15  0:36:35  0:15:40 1556k
 70 3709M   70 2598M    0     0  1211k      0  0:52:15  0:36:36  0:15:39 1436k
 70 3709M   70 2600M    0     0  1211k      0  0:52:15  0:36:37  0:15:38 1286k
 70 3709M   70 2601M    0     0  1211k      0  0:52:14  0:36:38  0:15:36 1259k
 70 3709M   70 2602M    0     0  1211k      0  0:52:14  0:36:39  0:15:35 1322k
 70 3709M   70 2604M    0     0  1211k      0  0:52:14  0:36:40  0:15:34 1379k
 70 3709M   70 2605M    0     0  1211k      0  0:52:14  0:36:41  0:15:33 1347k
 70 3709M   70 2606M    0     0  1211k      0  0:52:14  0:36:42  0:15:32 1380k
 70 3709M   70 2608M    0     0  1212k      0  0:52:13  0:36:43  0:15:30 1406k
 70 3709M   70 2609M    0     0  1212k      0  0:52:13  0:36:44  0:15:29 1448k
 70 3709M   70 2612M    0     0  1212k      0  0:52:11  0:36:45  0:15:26 1706k
 70 3709M   70 2615M    0     0  1213k      0  0:52:10  0:36:46  0:15:24 1920k
 70 3709M   70 2616M    0     0  1213k      0  0:52:11  0:36:48  0:15:23 1685k
 70 3709M   70 2616M    0     0  1212k      0  0:52:11  0:36:48  0:15:23 1554k
 70 3709M   70 2616M    0     0  1212k      0  0:52:12  0:36:49  0:15:23 1348k
 70 3709M   70 2617M    0     0  1212k      0  0:52:13  0:36:50  0:15:23  933k
 70 3709M   70 2619M    0     0  1212k      0  0:52:12  0:36:51  0:15:21  815k
 70 3709M   70 2620M    0     0  1212k      0  0:52:11  0:36:52  0:15:19 1091k
 70 3709M   70 2622M    0     0  1212k      0  0:52:11  0:36:54  0:15:17 1191k
 70 3709M   70 2623M    0     0  1212k      0  0:52:11  0:36:54  0:15:17 1373k
 70 3709M   70 2623M    0     0  1212k      0  0:52:12  0:36:55  0:15:17 1295k
 70 3709M   70 2624M    0     0  1212k      0  0:52:12  0:36:56  0:15:16 1132k
 70 3709M   70 2625M    0     0  1212k      0  0:52:12  0:36:57  0:15:15 1056k
 70 3709M   70 2627M    0     0  1212k      0  0:52:13  0:36:59  0:15:14 1011k
 70 3709M   70 2627M    0     0  1212k      0  0:52:13  0:36:59  0:15:14  958k
 70 3709M   70 2628M    0     0  1212k      0  0:52:13  0:37:00  0:15:13 1070k
 70 3709M   70 2629M    0     0  1211k      0  0:52:13  0:37:01  0:15:12 1048k
 70 3709M   70 2630M    0     0  1211k      0  0:52:14  0:37:02  0:15:12  967k
 70 3709M   70 2631M    0     0  1211k      0  0:52:14  0:37:03  0:15:11  963k
 70 3709M   70 2632M    0     0  1211k      0  0:52:14  0:37:04  0:15:10  935k
 70 3709M   70 2633M    0     0  1211k      0  0:52:14  0:37:05  0:15:09  956k
 71 3709M   71 2634M    0     0  1211k      0  0:52:15  0:37:06  0:15:09  971k
 71 3709M   71 2635M    0     0  1211k      0  0:52:15  0:37:07  0:15:08  970k
 71 3709M   71 2636M    0     0  1211k      0  0:52:15  0:37:08  0:15:07 1022k
 71 3709M   71 2637M    0     0  1211k      0  0:52:15  0:37:09  0:15:06 1045k
 71 3709M   71 2638M    0     0  1211k      0  0:52:15  0:37:10  0:15:05 1049k
 71 3709M   71 2638M    0     0  1210k      0  0:52:17  0:37:12  0:15:05  854k
 71 3709M   71 2638M    0     0  1210k      0  0:52:18  0:37:12  0:15:06  708k
 71 3709M   71 2639M    0     0  1210k      0  0:52:18  0:37:13  0:15:05  679k
 71 3709M   71 2640M    0     0  1209k      0  0:52:19  0:37:14  0:15:05  511k
 71 3709M   71 2641M    0     0  1209k      0  0:52:19  0:37:15  0:15:04  539k
 71 3709M   71 2642M    0     0  1209k      0  0:52:19  0:37:16  0:15:03  776k
 71 3709M   71 2643M    0     0  1209k      0  0:52:19  0:37:17  0:15:02  966k
 71 3709M   71 2644M    0     0  1209k      0  0:52:19  0:37:18  0:15:01  987k
 71 3709M   71 2645M    0     0  1209k      0  0:52:19  0:37:19  0:15:00 1207k
 71 3709M   71 2647M    0     0  1209k      0  0:52:19  0:37:20  0:14:59 1218k
 71 3709M   71 2648M    0     0  1209k      0  0:52:19  0:37:21  0:14:58 1244k
 71 3709M   71 2649M    0     0  1209k      0  0:52:19  0:37:22  0:14:57 1243k
 71 3709M   71 2650M    0     0  1209k      0  0:52:19  0:37:23  0:14:56 1271k
 71 3709M   71 2652M    0     0  1209k      0  0:52:19  0:37:24  0:14:55 1268k
 71 3709M   71 2653M    0     0  1209k      0  0:52:19  0:37:25  0:14:54 1286k
 71 3709M   71 2654M    0     0  1209k      0  0:52:19  0:37:26  0:14:53 1275k
 71 3709M   71 2656M    0     0  1210k      0  0:52:18  0:37:27  0:14:51 1379k
 71 3709M   71 2657M    0     0  1210k      0  0:52:18  0:37:28  0:14:50 1432k
 71 3709M   71 2658M    0     0  1210k      0  0:52:18  0:37:29  0:14:49 1362k
 71 3709M   71 2660M    0     0  1210k      0  0:52:18  0:37:30  0:14:48 1349k
 71 3709M   71 2661M    0     0  1210k      0  0:52:18  0:37:31  0:14:47 1367k
 71 3709M   71 2662M    0     0  1210k      0  0:52:18  0:37:32  0:14:46 1225k
 71 3709M   71 2663M    0     0  1210k      0  0:52:18  0:37:33  0:14:45 1158k
 71 3709M   71 2664M    0     0  1210k      0  0:52:18  0:37:34  0:14:44 1190k
 71 3709M   71 2665M    0     0  1210k      0  0:52:18  0:37:35  0:14:43 1183k
 71 3709M   71 2667M    0     0  1210k      0  0:52:18  0:37:36  0:14:42 1175k
 71 3709M   71 2667M    0     0  1209k      0  0:52:18  0:37:37  0:14:41 1139k
 71 3709M   71 2669M    0     0  1210k      0  0:52:18  0:37:38  0:14:40 1173k
 71 3709M   71 2669M    0     0  1209k      0  0:52:19  0:37:39  0:14:40 1082k
 72 3709M   72 2670M    0     0  1209k      0  0:52:20  0:37:40  0:14:40  958k
 72 3709M   72 2671M    0     0  1209k      0  0:52:20  0:37:41  0:14:39  881k
